ProductID,Product,color,ProductSubcategoryID
680,"HL Road Frame - Black, 58",Black,14
706,"HL Road Frame - Red, 58",Red,14
707,"Sport-100 Helmet, Red",Red,31
708,"Sport-100 Helmet, Black",Black,31
709,"Mountain Bike Socks, M",White,23
710,"Mountain Bike Socks, L",White,23
711,"Sport-100 Helmet, Blue",Blue,31
712,AWC Logo Cap,Multi,19
713,"Long-Sleeve Logo Jersey, S",Multi,21
714,"Long-Sleeve Logo Jersey, M",Multi,21
715,"Long-Sleeve Logo Jersey, L",Multi,21
716,"Long-Sleeve Logo Jersey, XL",Multi,21
717,"HL Road Frame - Red, 62",Red,14
718,"HL Road Frame - Red, 44",Red,14
719,"HL Road Frame - Red, 48",Red,14
720,"HL Road Frame - Red, 52",Red,14
721,"HL Road Frame - Red, 56",Red,14
722,"LL Road Frame - Black, 58",Black,14
723,"LL Road Frame - Black, 60",Black,14
724,"LL Road Frame - Black, 62",Black,14
725,"LL Road Frame - Red, 44",Red,14
726,"LL Road Frame - Red, 48",Red,14
727,"LL Road Frame - Red, 52",Red,14
728,"LL Road Frame - Red, 58",Red,14
729,"LL Road Frame - Red, 60",Red,14
730,"LL Road Frame - Red, 62",Red,14
731,"ML Road Frame - Red, 44",Red,14
732,"ML Road Frame - Red, 48",Red,14
733,"ML Road Frame - Red, 52",Red,14
734,"ML Road Frame - Red, 58",Red,14
735,"ML Road Frame - Red, 60",Red,14
736,"LL Road Frame - Black, 44",Black,14
737,"LL Road Frame - Black, 48",Black,14
738,"LL Road Frame - Black, 52",Black,14
739,"HL Mountain Frame - Silver, 42",Silver,12
740,"HL Mountain Frame - Silver, 44",Silver,12
741,"HL Mountain Frame - Silver, 48",Silver,12
742,"HL Mountain Frame - Silver, 46",Silver,12
743,"HL Mountain Frame - Black, 42",Black,12
744,"HL Mountain Frame - Black, 44",Black,12
745,"HL Mountain Frame - Black, 48",Black,12
746,"HL Mountain Frame - Black, 46",Black,12
747,"HL Mountain Frame - Black, 38",Black,12
748,"HL Mountain Frame - Silver, 38",Silver,12
749,"Road-150 Red, 62",Red,2
750,"Road-150 Red, 44",Red,2
751,"Road-150 Red, 48",Red,2
752,"Road-150 Red, 52",Red,2
753,"Road-150 Red, 56",Red,2
754,"Road-450 Red, 58",Red,2
755,"Road-450 Red, 60",Red,2
756,"Road-450 Red, 44",Red,2
757,"Road-450 Red, 48",Red,2
758,"Road-450 Red, 52",Red,2
759,"Road-650 Red, 58",Red,2
760,"Road-650 Red, 60",Red,2
761,"Road-650 Red, 62",Red,2
762,"Road-650 Red, 44",Red,2
763,"Road-650 Red, 48",Red,2
764,"Road-650 Red, 52",Red,2
765,"Road-650 Black, 58",Black,2
766,"Road-650 Black, 60",Black,2
767,"Road-650 Black, 62",Black,2
768,"Road-650 Black, 44",Black,2
769,"Road-650 Black, 48",Black,2
770,"Road-650 Black, 52",Black,2
771,"Mountain-100 Silver, 38",Silver,1
772,"Mountain-100 Silver, 42",Silver,1
773,"Mountain-100 Silver, 44",Silver,1
774,"Mountain-100 Silver, 48",Silver,1
775,"Mountain-100 Black, 38",Black,1
776,"Mountain-100 Black, 42",Black,1
777,"Mountain-100 Black, 44",Black,1
778,"Mountain-100 Black, 48",Black,1
779,"Mountain-200 Silver, 38",Silver,1
780,"Mountain-200 Silver, 42",Silver,1
781,"Mountain-200 Silver, 46",Silver,1
782,"Mountain-200 Black, 38",Black,1
783,"Mountain-200 Black, 42",Black,1
784,"Mountain-200 Black, 46",Black,1
785,"Mountain-300 Black, 38",Black,1
786,"Mountain-300 Black, 40",Black,1
787,"Mountain-300 Black, 44",Black,1
788,"Mountain-300 Black, 48",Black,1
789,"Road-250 Red, 44",Red,2
790,"Road-250 Red, 48",Red,2
791,"Road-250 Red, 52",Red,2
792,"Road-250 Red, 58",Red,2
793,"Road-250 Black, 44",Black,2
794,"Road-250 Black, 48",Black,2
795,"Road-250 Black, 52",Black,2
796,"Road-250 Black, 58",Black,2
797,"Road-550-W Yellow, 38",Yellow,2
798,"Road-550-W Yellow, 40",Yellow,2
799,"Road-550-W Yellow, 42",Yellow,2
800,"Road-550-W Yellow, 44",Yellow,2
801,"Road-550-W Yellow, 48",Yellow,2
802,LL Fork,Black,10
803,ML Fork,Black,10
804,HL Fork,Black,10
805,LL Headset,Black,11
806,ML Headset,Black,11
807,HL Headset,Black,11
808,LL Mountain Handlebars,Black,4
809,ML Mountain Handlebars,Black,4
810,HL Mountain Handlebars,Black,4
811,LL Road Handlebars,Black,4
812,ML Road Handlebars,Black,4
813,HL Road Handlebars,Black,4
814,"ML Mountain Frame - Black, 38",Black,12
815,LL Mountain Front Wheel,Black,17
816,ML Mountain Front Wheel,Black,17
817,HL Mountain Front Wheel,Black,17
818,LL Road Front Wheel,Black,17
819,ML Road Front Wheel,Black,17
820,HL Road Front Wheel,Black,17
821,Touring Front Wheel,Black,17
822,"ML Road Frame-W - Yellow, 38",Yellow,14
823,LL Mountain Rear Wheel,Black,17
824,ML Mountain Rear Wheel,Black,17
825,HL Mountain Rear Wheel,Black,17
826,LL Road Rear Wheel,Black,17
827,ML Road Rear Wheel,Black,17
828,HL Road Rear Wheel,Black,17
829,Touring Rear Wheel,Black,17
830,"ML Mountain Frame - Black, 40",Black,12
831,"ML Mountain Frame - Black, 44",Black,12
832,"ML Mountain Frame - Black, 48",Black,12
833,"ML Road Frame-W - Yellow, 40",Yellow,14
834,"ML Road Frame-W - Yellow, 42",Yellow,14
835,"ML Road Frame-W - Yellow, 44",Yellow,14
836,"ML Road Frame-W - Yellow, 48",Yellow,14
837,"HL Road Frame - Black, 62",Black,14
838,"HL Road Frame - Black, 44",Black,14
839,"HL Road Frame - Black, 48",Black,14
840,"HL Road Frame - Black, 52",Black,14
841,"Men's Sports Shorts, S",Black,22
842,"Touring-Panniers, Large",Grey,35
843,Cable Lock,Black,34
844,Minipump,Black,36
845,Mountain Pump,Black,36
846,Taillights - Battery-Powered,Black,33
847,Headlights - Dual-Beam,Black,33
848,Headlights - Weatherproof,Black,33
849,"Men's Sports Shorts, M",Black,22
850,"Men's Sports Shorts, L",Black,22
851,"Men's Sports Shorts, XL",Black,22
852,"Women's Tights, S",Black,24
853,"Women's Tights, M",Black,24
854,"Women's Tights, L",Black,24
855,"Men's Bib-Shorts, S",Multi,18
856,"Men's Bib-Shorts, M",Multi,18
857,"Men's Bib-Shorts, L",Multi,18
858,"Half-Finger Gloves, S",Black,20
859,"Half-Finger Gloves, M",Black,20
860,"Half-Finger Gloves, L",Black,20
861,"Full-Finger Gloves, S",Black,20
862,"Full-Finger Gloves, M",Black,20
863,"Full-Finger Gloves, L",Black,20
864,"Classic Vest, S",Blue,25
865,"Classic Vest, M",Blue,25
866,"Classic Vest, L",Blue,25
867,"Women's Mountain Shorts, S",Black,22
868,"Women's Mountain Shorts, M",Black,22
869,"Women's Mountain Shorts, L",Black,22
870,Water Bottle - 30 oz.,Black,28
871,Mountain Bottle Cage,Black,28
872,Road Bottle Cage,Black,28
873,Patch Kit/8 Patches,Black,37
874,"Racing Socks, M",White,23
875,"Racing Socks, L",White,23
876,Hitch Rack - 4-Bike,Black,26
877,Bike Wash - Dissolver,Black,29
878,Fender Set - Mountain,Black,30
879,All-Purpose Bike Stand,Black,27
880,Hydration Pack - 70 oz.,Silver,32
881,"Short-Sleeve Classic Jersey, S",Yellow,21
882,"Short-Sleeve Classic Jersey, M",Yellow,21
883,"Short-Sleeve Classic Jersey, L",Yellow,21
884,"Short-Sleeve Classic Jersey, XL",Yellow,21
885,"HL Touring Frame - Yellow, 60",Yellow,16
886,"LL Touring Frame - Yellow, 62",Yellow,16
887,"HL Touring Frame - Yellow, 46",Yellow,16
888,"HL Touring Frame - Yellow, 50",Yellow,16
889,"HL Touring Frame - Yellow, 54",Yellow,16
890,"HL Touring Frame - Blue, 46",Blue,16
891,"HL Touring Frame - Blue, 50",Blue,16
892,"HL Touring Frame - Blue, 54",Blue,16
893,"HL Touring Frame - Blue, 60",Blue,16
894,Rear Derailleur,Silver,9
895,"LL Touring Frame - Blue, 50",Blue,16
896,"LL Touring Frame - Blue, 54",Blue,16
897,"LL Touring Frame - Blue, 58",Blue,16
898,"LL Touring Frame - Blue, 62",Blue,16
899,"LL Touring Frame - Yellow, 44",Yellow,16
900,"LL Touring Frame - Yellow, 50",Yellow,16
901,"LL Touring Frame - Yellow, 54",Yellow,16
902,"LL Touring Frame - Yellow, 58",Yellow,16
903,"LL Touring Frame - Blue, 44",Blue,16
904,"ML Mountain Frame-W - Silver, 40",Silver,12
905,"ML Mountain Frame-W - Silver, 42",Silver,12
906,"ML Mountain Frame-W - Silver, 46",Silver,12
907,Rear Brakes,Silver,6
908,LL Mountain Seat/Saddle,Black,15
909,ML Mountain Seat/Saddle,Black,15
910,HL Mountain Seat/Saddle,Black,15
911,LL Road Seat/Saddle,Black,15
912,ML Road Seat/Saddle,Black,15
913,HL Road Seat/Saddle,Black,15
914,LL Touring Seat/Saddle,Black,15
915,ML Touring Seat/Saddle,Black,15
916,HL Touring Seat/Saddle,Black,15
917,"LL Mountain Frame - Silver, 42",Silver,12
918,"LL Mountain Frame - Silver, 44",Silver,12
919,"LL Mountain Frame - Silver, 48",Silver,12
920,"LL Mountain Frame - Silver, 52",Silver,12
921,Mountain Tire Tube,Black,37
922,Road Tire Tube,Black,37
923,Touring Tire Tube,Black,37
924,"LL Mountain Frame - Black, 42",Black,12
925,"LL Mountain Frame - Black, 44",Black,12
926,"LL Mountain Frame - Black, 48",Black,12
927,"LL Mountain Frame - Black, 52",Black,12
928,LL Mountain Tire,Black,37
929,ML Mountain Tire,Black,37
930,HL Mountain Tire,Black,37
931,LL Road Tire,Black,37
932,ML Road Tire,Black,37
933,HL Road Tire,Black,37
934,Touring Tire,Black,37
935,LL Mountain Pedal,Silver/Black,13
936,ML Mountain Pedal,Silver/Black,13
937,HL Mountain Pedal,Silver/Black,13
938,LL Road Pedal,Silver/Black,13
939,ML Road Pedal,Silver/Black,13
940,HL Road Pedal,Silver/Black,13
941,Touring Pedal,Silver/Black,13
942,"ML Mountain Frame-W - Silver, 38",Silver,12
943,"LL Mountain Frame - Black, 40",Black,12
944,"LL Mountain Frame - Silver, 40",Silver,12
945,Front Derailleur,Silver,9
946,LL Touring Handlebars,Black,4
947,HL Touring Handlebars,Black,4
948,Front Brakes,Silver,6
949,LL Crankset,Black,8
950,ML Crankset,Black,8
951,HL Crankset,Black,8
952,Chain,Silver,7
953,"Touring-2000 Blue, 60",Blue,3
954,"Touring-1000 Yellow, 46",Yellow,3
955,"Touring-1000 Yellow, 50",Yellow,3
956,"Touring-1000 Yellow, 54",Yellow,3
957,"Touring-1000 Yellow, 60",Yellow,3
958,"Touring-3000 Blue, 54",Blue,3
959,"Touring-3000 Blue, 58",Blue,3
960,"Touring-3000 Blue, 62",Blue,3
961,"Touring-3000 Yellow, 44",Yellow,3
962,"Touring-3000 Yellow, 50",Yellow,3
963,"Touring-3000 Yellow, 54",Yellow,3
964,"Touring-3000 Yellow, 58",Yellow,3
965,"Touring-3000 Yellow, 62",Yellow,3
966,"Touring-1000 Blue, 46",Blue,3
967,"Touring-1000 Blue, 50",Blue,3
968,"Touring-1000 Blue, 54",Blue,3
969,"Touring-1000 Blue, 60",Blue,3
970,"Touring-2000 Blue, 46",Blue,3
971,"Touring-2000 Blue, 50",Blue,3
972,"Touring-2000 Blue, 54",Blue,3
973,"Road-350-W Yellow, 40",Yellow,2
974,"Road-350-W Yellow, 42",Yellow,2
975,"Road-350-W Yellow, 44",Yellow,2
976,"Road-350-W Yellow, 48",Yellow,2
977,"Road-750 Black, 58",Black,2
978,"Touring-3000 Blue, 44",Blue,3
979,"Touring-3000 Blue, 50",Blue,3
980,"Mountain-400-W Silver, 38",Silver,1
981,"Mountain-400-W Silver, 40",Silver,1
982,"Mountain-400-W Silver, 42",Silver,1
983,"Mountain-400-W Silver, 46",Silver,1
984,"Mountain-500 Silver, 40",Silver,1
985,"Mountain-500 Silver, 42",Silver,1
986,"Mountain-500 Silver, 44",Silver,1
987,"Mountain-500 Silver, 48",Silver,1
988,"Mountain-500 Silver, 52",Silver,1
989,"Mountain-500 Black, 40",Black,1
990,"Mountain-500 Black, 42",Black,1
991,"Mountain-500 Black, 44",Black,1
992,"Mountain-500 Black, 48",Black,1
993,"Mountain-500 Black, 52",Black,1
994,LL Bottom Bracket,Black,5
995,ML Bottom Bracket,Black,5
996,HL Bottom Bracket,Black,5
997,"Road-750 Black, 44",Black,2
998,"Road-750 Black, 48",Black,2
999,"Road-750 Black, 52",Black,2
